track_id,predict
5069,68
5070,13
5071,54
5072,25
5073,33
5074,73
5075,19
5076,8
5077,28
5078,16
5079,25
5080,48
5081,15
5082,56
5083,46
5084,30
5085,15
5086,56
5087,47
5088,8
5089,8
5090,28
5091,56
5092,31
5093,52
5094,52
5095,64
5096,17
5097,30
5098,50
5099,41
5100,71
5101,51
5102,71
5103,68
5104,56
5105,53
5106,7
5107,41
5108,38
5109,70
5110,28
5111,36
5112,31
5113,23
5114,60
5115,20
5116,1
5117,1
5118,34
5119,22
5120,19
5121,52
5122,51
5123,56
5124,29
5125,64
5126,30
5127,3
5128,12
5129,40
5130,61
5131,49
5132,31
5133,41
5134,38
5135,59
5136,4
5137,31
5138,8
5139,20
5140,66
5141,73
5142,25
5143,21
5144,23
5145,31
5146,12
5147,46
5148,23
5149,2
5150,50
5151,43
5152,49
5153,55
5154,54
5155,69
5156,52
5157,71
5158,21
5159,28
5160,40
5161,8
5162,48
5163,25
5164,46
5165,7
5166,28
5167,12
5168,31
5169,56
5170,13
5171,4
5172,38
5173,15
5174,46
5175,1
5176,0
5177,12
5178,25
5179,30
5180,69
5181,4
5182,31
5183,13
5184,59
5185,56
5186,51
5187,64
5188,49
5189,72
5190,41
5191,52
5192,31
5193,33
5194,8
5195,4
5196,20
5197,42
5198,39
5199,29
5200,73
5201,54
5202,17
5203,56
5204,39
5205,1
5206,48
5207,7
5208,8
5209,30
5210,25
5211,61
5212,54
5213,31
5214,8
5215,8
5216,68
5217,25
5218,30
5219,12
5220,37
5221,46
5222,28
5223,47
5224,9
5225,68
5226,73
5227,40
5228,29
5229,22
5230,71
5231,46
5232,42
5233,45
5234,42
5235,62
5236,54
5237,31
5238,4
5239,47
5240,19
5241,46
5242,28
5243,29
5244,7
5245,45
5246,28
5247,23
5248,64
5249,56
5250,12
5251,17
5252,0
5253,7
5254,54
5255,23
5256,64
5257,73
5258,1
5259,23
5260,36
5261,47
5262,31
5263,54
5264,52
5265,52
5266,3
5267,62
5268,47
5269,23
5270,20
5271,42
5272,49
5273,61
5274,53
5275,13
5276,56
5277,28
5278,47
5279,54
5280,30
5281,28
5282,13
5283,23
5284,54
5285,6
5286,40
5287,12
5288,12
5289,30
5290,17
5291,39
5292,7
5293,3
5294,18
5295,7
5296,68
5297,31
5298,53
5299,54
5300,25
5301,39
5302,4
5303,15
5304,1
5305,15
5306,0
5307,31
5308,4
5309,23
5310,33
5311,53
5312,41
5313,61
5314,31
5315,23
5316,29
5317,64
5318,4
5319,47
5320,51
5321,51
5322,47
5323,73
5324,7
5325,40
5326,46
5327,1
5328,22
5329,10
5330,30
5331,4
5332,0
5333,59
5334,71
5335,8
5336,12
5337,4
5338,68
5339,71
5340,68
5341,1
5342,25
5343,23
5344,49
5345,20
5346,34
5347,17
5348,61
5349,61
5350,10
5351,41
5352,31
5353,54
5354,71
5355,20
5356,1
5357,8
5358,34
5359,13
5360,26
5361,20
5362,30
5363,54
5364,8
5365,12
5366,41
5367,65
5368,46
5369,20
5370,23
5371,15
5372,62
5373,69
5374,52
5375,4
5376,16
5377,53
5378,38
5379,13
5380,49
5381,24
5382,71
5383,1
5384,24
5385,71
5386,71
5387,61
5388,50
5389,31
5390,0
5391,55
5392,22
5393,42
5394,20
5395,61
5396,54
5397,72
5398,26
5399,15
5400,49
5401,40
5402,12
5403,4
5404,20
5405,15
5406,46
5407,7
5408,32
5409,46
5410,12
5411,28
5412,46
5413,71
5414,30
5415,39
5416,8
5417,40
5418,61
5419,54
5420,25
5421,45
5422,7
5423,23
5424,54
5425,72
5426,67
5427,54
5428,12
5429,20
5430,61
5431,73
5432,11
5433,71
5434,7
5435,31
5436,22
5437,28
5438,28
5439,4
5440,61
5441,47
5442,34
5443,13
5444,40
5445,49
5446,17
5447,28
5448,46
5449,13
5450,31
5451,65
5452,4
5453,30
5454,61
5455,46
5456,20
5457,40
5458,28
5459,0
5460,56
5461,49
5462,28
5463,4
5464,25
5465,13
5466,42
5467,73
5468,28
5469,73
5470,47
5471,41
5472,6
5473,51
5474,48
5475,34
5476,46
5477,29
5478,17
5479,11
5480,8
5481,29
5482,31
5483,12
5484,73
5485,45
5486,7
5487,54
5488,71
5489,71
5490,28
5491,17
5492,17
5493,69
5494,47
5495,51
5496,29
5497,52
5498,73
5499,51
5500,49
5501,22
5502,7
5503,10
5504,25
5505,54
5506,4
5507,6
5508,50
5509,28
5510,64
5511,46
5512,25
5513,47
5514,25
5515,31
5516,6
5517,68
5518,39
5519,20
5520,41
5521,49
5522,46
5523,20
5524,68
5525,11
5526,46
5527,12
5528,61
5529,42
5530,17
5531,62
5532,73
5533,53
5534,51
5535,48
5536,35
5537,53
5538,47
5539,42
5540,30
5541,11
5542,38
5543,8
5544,12
5545,66
5546,10
5547,8
5548,52
5549,13
5550,15
5551,72
5552,13
5553,47
5554,4
5555,61
5556,1
5557,48
5558,48
5559,40
5560,31
5561,46
5562,0
5563,15
5564,3
5565,20
5566,52
5567,37
5568,71
5569,34
5570,8
5571,46
5572,51
5573,21
5574,71
5575,30
5576,35
5577,68
5578,73
5579,71
5580,12
5581,35
5582,51
5583,15
5584,12
5585,40
5586,25
5587,49
5588,24
5589,0
5590,8
5591,17
5592,46
5593,49
5594,2
5595,39
5596,54
5597,17
5598,49
5599,4
5600,38
5601,57
5602,9
5603,59
5604,61
5605,23
5606,54
5607,30
5608,59
5609,64
5610,54
5611,12
5612,23
5613,45
5614,60
5615,42
5616,2
5617,24
5618,73
5619,57
5620,72
5621,25
5622,13
5623,6
5624,12
5625,16
5626,37
5627,39
5628,13
5629,41
5630,6
5631,73
5632,8
5633,52
5634,15
5635,29
5636,23
5637,26
5638,40
5639,24
5640,13
5641,16
5642,29
5643,41
5644,45
5645,71
5646,6
5647,46
5648,48
5649,20
5650,71
5651,71
5652,54
5653,28
5654,15
5655,73
5656,34
5657,71
5658,42
5659,12
5660,9
5661,67
5662,12
5663,4
5664,8
5665,34
5666,26
5667,13
5668,73
5669,52
5670,8
5671,4
5672,23
5673,52
5674,11
5675,53
5676,30
5677,20
5678,64
5679,23
5680,31
5681,15
5682,48
5683,34
5684,12
5685,23
5686,4
5687,28
5688,46
5689,24
5690,24
5691,69
5692,51
5693,34
5694,8
5695,38
5696,8
5697,24
5698,21
5699,61
5700,10
5701,61
5702,42
5703,36
5704,59
5705,49
5706,46
5707,56
5708,73
5709,20
5710,46
5711,16
5712,8
5713,30
5714,23
5715,45
5716,71
5717,62
5718,63
5719,39
5720,12
5721,15
5722,0
5723,62
5724,8
5725,47
5726,45
5727,28
5728,12
5729,25
5730,12
5731,45
5732,73
5733,42
5734,61
5735,61
5736,29
5737,46
5738,63
5739,56
5740,49
5741,16
5742,8
5743,0
5744,40
5745,53
5746,47
5747,31
5748,39
5749,42
5750,8
5751,72
5752,51
5753,71
5754,8
5755,15
5756,49
5757,49
5758,61
5759,39
5760,22
5761,22
5762,20
5763,45
5764,29
5765,49
5766,20
5767,71
5768,54
5769,12
5770,28
5771,40
5772,32
5773,24
5774,60
5775,11
5776,70
5777,20
5778,71
5779,6
5780,68
5781,6
5782,56
5783,26
5784,68
5785,54
5786,31
5787,73
5788,10
5789,21
5790,4
5791,31
5792,16
5793,6
5794,23
5795,20
5796,42
5797,40
5798,12
5799,73
5800,50
5801,30
5802,10
5803,51
5804,1
5805,45
5806,25
5807,29
5808,67
5809,3
5810,2
5811,51
5812,39
5813,60
5814,29
5815,31
5816,61
5817,29
5818,41
5819,1
5820,73
5821,54
5822,30
5823,4
5824,8
5825,71
5826,46
5827,46
5828,54
5829,52
5830,53
5831,39
5832,52
5833,46
5834,40
5835,25
5836,40
5837,4
5838,56
5839,20
5840,13
5841,31
5842,54
5843,13
5844,73
5845,38
5846,4
5847,73
5848,12
5849,54
5850,41
5851,55
5852,23
5853,48
5854,46
5855,12
5856,43
5857,64
5858,30
5859,52
5860,62
5861,64
5862,30
5863,16
5864,20
5865,7
5866,8
5867,24
5868,1
5869,38
5870,30
5871,13
5872,42
5873,41
5874,42
5875,4
5876,71
5877,12
5878,30
5879,52
5880,70
5881,4
5882,36
5883,42
5884,34
5885,25
5886,62
5887,29
5888,25
5889,8
5890,31
5891,8
5892,59
5893,50
5894,30
5895,13
5896,42
5897,31
5898,72
5899,3
5900,46
5901,28
5902,57
5903,10
5904,24
5905,22
5906,56
5907,54
5908,20
5909,20
5910,42
5911,25
5912,64
5913,54
5914,23
5915,51
5916,29
5917,41
5918,40
5919,13
5920,7
5921,43
5922,29
5923,30
5924,10
5925,30
5926,16
5927,64
5928,11
5929,51
5930,10
5931,12
5932,28
5933,17
5934,1
5935,30
5936,37
5937,38
5938,28
5939,47
5940,49
5941,72
5942,51
5943,64
5944,62
5945,47
5946,11
5947,68
5948,51
5949,36
5950,23
5951,46
5952,47
5953,8
5954,48
5955,25
5956,3
5957,51
5958,31
5959,46
5960,54
5961,4
5962,0
5963,4
5964,64
5965,29
5966,31
5967,53
5968,64
5969,20
5970,1
5971,71
5972,40
5973,39
5974,0
5975,61
5976,67
5977,7
5978,56
5979,39
5980,7
5981,30
5982,4
5983,56
5984,45
5985,32
5986,23
5987,31
5988,24
5989,53
5990,3
5991,13
5992,46
5993,33
5994,68
5995,36
5996,49
5997,62
5998,49
5999,25
6000,4
6001,22
6002,25
6003,71
6004,52
6005,51
6006,38
6007,24
6008,72
6009,8
6010,25
6011,13
6012,54
6013,7
6014,54
6015,73
6016,47
6017,46
6018,31
6019,65
6020,51
6021,23
6022,54
6023,71
6024,52
6025,52
6026,31
6027,26
6028,40
6029,10
6030,8
6031,21
6032,70
6033,52
6034,49
6035,25
6036,52
6037,1
6038,61
6039,60
6040,31
6041,54
6042,30
6043,4
6044,6
6045,12
6046,54
6047,72
6048,61
6049,3
6050,52
6051,41
6052,4
6053,56
6054,6
6055,10
6056,25
6057,12
6058,71
6059,31
6060,8
6061,28
6062,19
6063,4
6064,20
6065,29
6066,61
6067,30
6068,73
6069,30
6070,12
6071,16
6072,41
6073,2
6074,16
6075,8
6076,51
6077,20
6078,56
6079,73
6080,56
6081,51
6082,61
6083,51
6084,39
6085,13
6086,49
6087,8
6088,60
6089,16
6090,23
6091,34
6092,71
6093,26
6094,12
6095,34
6096,29
6097,64
6098,13
6099,7
6100,52
6101,0
6102,38
6103,73
6104,71
6105,46
6106,30
6107,12
6108,73
6109,23
6110,73
6111,64
6112,41
6113,55
6114,4
6115,67
6116,4
6117,12
6118,30
6119,4
6120,46
6121,54
6122,73
6123,45
6124,1
6125,68
6126,57
6127,54
6128,41
6129,22
6130,23
6131,70
6132,6
6133,40
6134,11
6135,72
6136,28
6137,40
6138,30
6139,12
6140,28
6141,17
6142,12
6143,20
6144,1
6145,70
6146,22
6147,49
6148,12
6149,39
6150,64
6151,11
6152,46
6153,6
6154,8
6155,53
6156,71
6157,52
6158,23
6159,71
6160,8
6161,52
6162,38
6163,52
6164,0
6165,46
6166,8
6167,61
6168,71
6169,1
6170,10
6171,15
6172,56
6173,1
6174,12
6175,16
6176,62
6177,42
6178,20
6179,31
6180,26
6181,28
6182,53
6183,56
6184,42
6185,7
6186,34
6187,31
6188,30
6189,15
6190,42
6191,33
6192,51
6193,26
6194,51
6195,24
6196,24
6197,64
6198,73
6199,31
6200,22
6201,2
6202,68
6203,33
6204,12
6205,34
6206,61
6207,22
6208,25
6209,12
6210,13
6211,39
6212,51
6213,6
6214,54
6215,29
6216,13
6217,71
6218,6
6219,29
6220,40
6221,12
6222,47
6223,51
6224,7
6225,70
6226,54
6227,47
6228,7
6229,54
6230,28
6231,45
6232,51
6233,60
6234,46
6235,4
6236,57
6237,72
6238,29
6239,45
6240,1
6241,61
6242,31
6243,24
6244,12
6245,57
6246,25
6247,49
6248,4
6249,51
6250,1
6251,28
6252,71
6253,67
6254,3
6255,59
6256,63
6257,5
6258,46
6259,1
6260,28
6261,8
6262,30
6263,0
6264,17
6265,28
6266,34
6267,24
6268,16
6269,50
6270,29
6271,49
6272,46
6273,23
6274,48
6275,13
6276,60
6277,24
6278,4
6279,20
6280,12
6281,37
6282,0
6283,34
6284,8
6285,30
6286,13
6287,1
6288,55
6289,3
6290,54
6291,49
6292,30
6293,29
6294,71
6295,41
6296,26
6297,39
6298,17
6299,47
6300,1
6301,46
6302,10
6303,23
6304,12
6305,49
6306,25
6307,6
6308,71
6309,24
6310,12
6311,6
6312,54
6313,23
6314,19
6315,54
6316,52
6317,41
6318,34
6319,22
6320,46
6321,73
6322,47
6323,56
6324,52
6325,51
6326,12
6327,40
6328,24
6329,54
6330,25
6331,20
6332,23
6333,52
6334,38
6335,31
6336,15
6337,20
6338,56
6339,46
6340,49
6341,7
6342,0
6343,10
6344,13
6345,71
6346,41
6347,68
6348,58
6349,33
6350,61
6351,28
6352,24
6353,25
6354,24
6355,57
6356,24
6357,51
6358,47
6359,13
6360,32
6361,4
6362,25
6363,31
6364,71
6365,48
6366,53
6367,12
6368,31
6369,11
6370,45
6371,20
6372,11
6373,71
6374,61
6375,8
6376,8
6377,41
6378,12
6379,36
6380,52
6381,40
6382,42
6383,30
6384,0
6385,61
6386,13
6387,50
6388,52
6389,71
6390,12
6391,73
6392,46
6393,30
6394,71
6395,60
6396,46
6397,52
6398,52
6399,73
6400,28
6401,33
6402,42
6403,46
6404,6
6405,7
6406,64
6407,12
6408,12
6409,23
6410,4
6411,47
6412,47
6413,0
6414,73
6415,30
6416,49
6417,48
6418,4
6419,42
6420,23
6421,21
6422,64
6423,71
6424,13
6425,56
6426,4
6427,42
6428,0
6429,45
6430,23
6431,15
6432,51
6433,51
6434,65
6435,57
6436,7
6437,4
6438,59
6439,46
6440,4
6441,72
6442,42
6443,17
6444,56
6445,17
6446,23
6447,38
6448,38
6449,42
6450,29
6451,28
6452,42
6453,20
6454,72
6455,20
6456,41
6457,38
6458,0
6459,23
6460,33
6461,34
6462,13
6463,25
6464,34
6465,30
6466,54
6467,64
6468,6
6469,70
6470,12
6471,42
6472,41
6473,46
6474,12
6475,23
6476,71
6477,46
6478,31
6479,31
6480,54
6481,21
6482,25
6483,30
6484,12
6485,36
6486,12
6487,56
6488,39
6489,38
6490,7
6491,4
6492,53
6493,8
6494,47
6495,31
6496,61
6497,1
6498,42
6499,29
6500,53
6501,55
6502,61
6503,7
6504,64
6505,56
6506,50
6507,3
6508,64
6509,51
6510,15
6511,73
6512,29
6513,39
6514,34
6515,12
6516,54
6517,8
6518,42
6519,21
6520,65
6521,30
6522,28
6523,29
6524,23
6525,33
6526,57
6527,39
6528,10
6529,3
6530,8
6531,56
6532,54
6533,4
6534,73
6535,46
6536,41
6537,22
6538,16
6539,36
6540,16
6541,28
6542,4
6543,54
6544,46
6545,30
6546,20
6547,6
6548,10
6549,30
6550,39
6551,31
6552,8
6553,4
6554,12
6555,47
6556,64
6557,4
6558,16
6559,12
6560,57
6561,20
6562,15
6563,51
6564,29
6565,54
6566,41
6567,7
6568,67
6569,17
6570,41
6571,20
6572,65
6573,0
6574,21
6575,71
6576,25
6577,34
6578,52
6579,36
6580,73
6581,25
6582,17
6583,64
6584,54
6585,3
6586,1
6587,23
6588,49
6589,71
6590,41
6591,8
6592,51
6593,31
6594,4
6595,33
6596,10
6597,53
6598,13
6599,40
6600,51
6601,20
6602,52
6603,41
6604,54
6605,61
6606,29
6607,23
6608,49
6609,71
6610,0
6611,8
6612,31
6613,73
6614,38
6615,0
6616,46
6617,55
6618,24
6619,47
6620,8
6621,12
6622,46
6623,54
6624,30
6625,71
6626,24
6627,8
6628,20
6629,4
6630,30
6631,8
6632,23
6633,30
6634,62
6635,52
6636,54
6637,24
6638,54
6639,59
6640,67
6641,20
6642,31
6643,30
6644,61
6645,62
6646,56
6647,29
6648,20
6649,51
6650,33
6651,61
6652,71
6653,54
6654,45
6655,42
6656,52
6657,28
6658,23
6659,70
6660,46
6661,8
6662,38
6663,22
6664,34
6665,7
6666,54
6667,12
6668,30
6669,40
6670,31
6671,4
6672,18
6673,23
6674,29
6675,60
6676,40
6677,49
6678,26
6679,52
6680,53
6681,22
6682,31
6683,70
6684,39
6685,46
6686,42
6687,20
6688,38
6689,73
6690,46
6691,51
6692,72
6693,54
6694,50
6695,46
6696,56
6697,51
6698,38
6699,40
6700,51
6701,70
6702,24
6703,40
6704,42
6705,46
6706,72
6707,33
6708,7
6709,71
6710,20
6711,28
6712,30
6713,31
6714,30
6715,61
6716,20
6717,46
6718,41
6719,71
6720,24
6721,56
6722,71
6723,17
6724,34
6725,29
6726,31
6727,30
6728,0
6729,73
6730,30
6731,49
6732,41
6733,1
6734,3
6735,12
6736,46
6737,36
6738,46
6739,40
6740,4
6741,6
6742,42
6743,71
6744,29
6745,41
6746,36
6747,60
6748,1
6749,38
6750,64
6751,45
6752,34
6753,4
6754,10
6755,25
6756,72
6757,69
6758,59
6759,47
6760,39
6761,12
6762,71
6763,42
6764,68
6765,41
6766,51
6767,4
6768,46
6769,54
6770,45
6771,23
6772,38
6773,56
6774,60
6775,4
6776,6
6777,49
6778,4
6779,24
6780,42
6781,1
6782,6
6783,28
6784,54
6785,40
6786,40
6787,20
6788,70
6789,11
6790,51
6791,61
6792,38
6793,47
6794,46
6795,38
6796,60
6797,50
6798,28
6799,46
6800,49
6801,0
6802,40
6803,38
6804,45
6805,1
6806,28
6807,30
6808,70
6809,45
6810,11
6811,46
6812,16
6813,25
6814,33
6815,23
6816,51
6817,54
6818,31
6819,26
6820,2
6821,31
6822,20
6823,52
6824,24
6825,30
6826,31
6827,50
6828,25
6829,1
6830,51
6831,22
6832,49
6833,5
6834,11
6835,51
6836,10
6837,38
6838,46
6839,46
6840,0
6841,47
6842,42
6843,25
6844,8
6845,51
6846,4
6847,71
6848,71
6849,47
6850,56
6851,4
6852,10
6853,61
6854,52
6855,25
6856,61
6857,55
6858,30
6859,12
6860,31
6861,64
6862,41
6863,1
6864,42
6865,15
6866,47
6867,61
6868,63
6869,30
6870,56
6871,68
6872,41
6873,2
6874,34
6875,13
6876,71
6877,8
6878,31
6879,25
6880,6
6881,6
6882,46
6883,5
6884,72
6885,71
6886,46
6887,31
6888,24
6889,30
6890,42
6891,24
6892,41
6893,13
6894,28
6895,62
6896,31
6897,42
6898,23
6899,50
6900,10
6901,8
6902,28
6903,42
6904,3
6905,73
6906,3
6907,10
6908,12
6909,64
6910,73
6911,10
6912,23
6913,28
6914,49
6915,23
6916,7
6917,30
6918,64
6919,20
6920,51
6921,4
6922,54
6923,20
6924,46
6925,13
6926,54
6927,13
6928,16
6929,13
6930,20
6931,39
6932,38
6933,72
6934,71
6935,45
6936,62
6937,56
6938,20
6939,49
6940,3
6941,53
6942,54
6943,42
6944,28
6945,46
6946,52
6947,6
6948,21
6949,22
6950,19
6951,31
6952,33
6953,11
6954,7
6955,71
6956,1
6957,61
6958,38
6959,62
6960,6
6961,28
6962,52
6963,29
6964,22
6965,20
6966,61
6967,49
6968,4
6969,41
6970,53
6971,28
6972,61
6973,54
6974,45
6975,26
6976,30
6977,25
6978,60
6979,7
6980,64
6981,23
6982,20
6983,51
6984,24
6985,30
6986,71
6987,71
6988,13
6989,54
6990,6
6991,49
6992,34
6993,54
6994,52
6995,8
6996,38
6997,73
6998,42
6999,31
7000,39
7001,51
7002,11
7003,12
7004,51
7005,71
7006,10
7007,62
7008,49
7009,23
7010,49
7011,3
7012,12
7013,53
7014,54
7015,7
7016,12
7017,54
7018,43
7019,52
7020,12
7021,47
7022,4
7023,61
7024,8
7025,8
7026,29
7027,16
7028,15
7029,47
7030,60
7031,56
7032,8
7033,38
7034,33
7035,16
7036,33
7037,52
7038,20
7039,57
7040,30
7041,59
7042,29
7043,11
7044,30
7045,7
7046,28
7047,33
7048,4
7049,38
7050,72
7051,7
7052,31
7053,46
7054,54
7055,38
7056,13
7057,32
7058,68
7059,1
7060,28
7061,20
7062,57
7063,42
7064,38
7065,47
7066,68
7067,59
7068,16
7069,25
7070,73
7071,12
7072,1
7073,47
7074,71
7075,52
7076,19
7077,52
7078,0
7079,41
7080,4
7081,12
7082,40
7083,54
7084,62
7085,71
7086,48
7087,7
7088,48
7089,51
7090,32
7091,4
7092,56
7093,25
7094,37
7095,39
7096,34
7097,42
7098,64
7099,65
7100,59
7101,10
7102,24
7103,0
7104,28
7105,25
7106,52
7107,30
7108,53
7109,12
7110,57
7111,51
7112,22
7113,56
7114,1
7115,54
7116,12
7117,41
7118,38
7119,29
7120,36
7121,64
7122,40
7123,13
7124,1
7125,22
7126,51
7127,48
7128,73
7129,10
7130,22
7131,73
7132,70
7133,31
7134,56
7135,13
7136,45
7137,4
7138,73
7139,64
7140,50
7141,8
7142,0
7143,72
7144,68
7145,71
7146,73
7147,49
7148,51
7149,12
7150,30
7151,10
7152,6
7153,41
7154,43
7155,13
7156,51
7157,71
7158,33
7159,54
7160,51
7161,64
7162,8
7163,13
7164,12
7165,10
7166,55
7167,71
7168,30
7169,61
7170,35
7171,12
7172,34
7173,42
7174,56
7175,31
7176,46
7177,4
7178,61
7179,28
7180,12
7181,68
7182,45
7183,22
7184,20
7185,38
7186,41
7187,61
7188,42
7189,42
7190,71
7191,34
7192,20
7193,41
7194,51
7195,42
7196,31
7197,22
7198,30
7199,12
7200,56
7201,56
7202,73
7203,11
7204,12
7205,46
7206,7
7207,6
7208,51
7209,46
7210,39
7211,23
7212,29
7213,26
7214,71
7215,41
7216,41
7217,12
7218,53
7219,12
7220,30
7221,38
7222,31
7223,28
7224,54
7225,1
7226,8
7227,8
7228,51
7229,26
7230,66
7231,56
7232,49
7233,13
7234,22
7235,49
7236,10
7237,23
7238,30
7239,28
7240,15
7241,0
7242,4
7243,29
7244,4
7245,73
7246,34
7247,30
7248,53
7249,26
7250,3
7251,71
7252,41
7253,26
7254,13
7255,13
7256,56
7257,46
7258,22
7259,8
7260,3
7261,40
7262,22
7263,42
7264,51
7265,45
7266,60
7267,31
7268,31
7269,17
7270,56
7271,28
7272,19
7273,20
7274,61
7275,43
7276,51
7277,13
7278,71
7279,54
7280,61
7281,49
7282,61
7283,61
7284,53
7285,60
7286,52
7287,31
7288,30
7289,28
7290,1
7291,62
7292,12
7293,4
7294,12
7295,29
7296,2
7297,13
7298,56
7299,34
7300,4
7301,51
7302,71
7303,46
7304,64
7305,23
7306,11
7307,30
7308,51
7309,10
7310,29
7311,71
7312,42
7313,3
7314,45
7315,70
7316,34
7317,73
7318,54
7319,8
7320,20
7321,6
7322,62
7323,70
7324,21
7325,3
7326,54
7327,45
7328,12
7329,64
7330,67
7331,19
7332,71
7333,28
7334,54
7335,32
7336,13
7337,1
7338,20
7339,42
7340,30
7341,12
7342,29
7343,29
7344,71
7345,53
7346,45
7347,13
7348,29
7349,13
7350,54
7351,25
7352,46
7353,52
7354,11
7355,53
7356,17
7357,15
7358,61
7359,7
7360,28
7361,53
7362,29
7363,8
7364,16
7365,39
7366,8
7367,17
7368,35
7369,8
7370,20
7371,21
7372,71
7373,51
7374,73
7375,51
7376,6
7377,49
7378,37
7379,20
7380,3
7381,61
7382,52
7383,23
7384,31
7385,46
7386,54
7387,23
7388,35
7389,16
7390,53
7391,7
7392,53
7393,30
7394,38
7395,10
7396,20
7397,12
7398,4
7399,0
7400,38
7401,1
7402,7
7403,12
7404,61
7405,40
7406,2
7407,51
7408,39
7409,1
7410,20
7411,29
7412,49
7413,35
7414,38
7415,8
7416,16
7417,17
7418,8
7419,61
7420,12
7421,0
7422,54
7423,40
7424,31
7425,29
7426,47
7427,12
7428,42
7429,26
7430,34
7431,71
7432,73
7433,71
7434,30
7435,68
7436,32
7437,60
7438,25
7439,6
7440,25
7441,54
7442,73
7443,10
7444,30
7445,46
7446,7
7447,55
7448,28
7449,31
7450,25
7451,52
7452,1
7453,31
7454,23
7455,4
7456,41
7457,30
7458,28
7459,12
7460,38
7461,7
7462,7
7463,70
7464,10
7465,52
7466,28
7467,41
7468,61
7469,12
7470,8
7471,34
7472,30
7473,7
7474,52
7475,60
7476,31
7477,69
7478,30
7479,28
7480,42
7481,28
7482,21
7483,46
7484,10
7485,57
7486,57
7487,10
7488,42
7489,28
7490,10
7491,10
7492,71
7493,8
7494,0
7495,52
7496,26
7497,55
7498,30
7499,54
7500,20
7501,41
7502,28
7503,4
7504,42
7505,19
7506,49
7507,12
7508,21
7509,25
7510,8
7511,33
7512,24
7513,71
7514,30
7515,29
7516,71
7517,42
7518,68
7519,61
7520,46
7521,54
7522,67
7523,20
7524,3
7525,51
7526,37
7527,28
7528,61
7529,29
7530,41
7531,1
7532,1
